Ward,Searches,Searches which got estimate,Searches for Quotes,Searches which got Quotes,Bookings,Completed Trips,Search-to-estimate Rate,Estimate-to-search for quotes Rate,Quote Acceptance Rate,Quote-to-booking Rate,Cancelled Bookings,Booking Cancellation Rate,Conversion Rate,Drivers' Earnings,Average Distance per Trip (km),Average Fare per Trip,Distance Travelled (km),Latitude,Longitude
Other Wards,3071626,2712391,1890877,975708,954414,589585,0.883,0.697,0.516,0.978,364609,0.382,0.192,"₹12,00,07,713",10.37,₹175.04,7190364,,
Shantala Nagar,2401161,2384599,2067653,856568,841607,474271,0.993,0.867,0.414,0.983,367010,0.436,0.198,"₹7,11,77,412",7.48,₹138.74,3863534,15.346893,75.11025555239311
Doddakanahalli,1727250,1711471,1456511,596480,587089,350792,0.991,0.851,0.409,0.984,236139,0.402,0.203,"₹5,92,11,778",9.02,₹159.54,3354728,12.8877198,77.69982279254712
Agara,1226026,1214797,1043176,520539,508562,336728,0.991,0.859,0.499,0.977,171714,0.338,0.275,"₹4,75,68,017",7.63,₹137.67,2633026,24.35172205,79.15736089927425
Koramangala,1169452,1158300,994218,528008,515062,334904,0.991,0.858,0.531,0.975,180001,0.349,0.286,"₹4,45,96,808",6.97,₹128.74,2437405,13.2923988,77.7519261
Adugodi,1191234,1182173,1005962,536543,522711,313312,0.992,0.851,0.533,0.974,209053,0.4,0.263,"₹4,38,90,701",7.02,₹131.45,2338615,12.9428472,77.6104155
Suddagunte Palya,1320628,1308932,1126624,542706,530825,296399,0.991,0.861,0.482,0.978,234284,0.441,0.224,"₹3,94,11,590",7.11,₹129.98,2174999,12.9303921,77.60755493947676
Vasanth Nagar,962005,955421,795373,423856,416058,262534,0.993,0.832,0.533,0.982,153393,0.369,0.273,"₹3,59,20,222",7.4,₹132.98,2032705,17.4938648,78.3862078
Bellanduru,1365703,1354563,1176030,447575,440185,257849,0.992,0.868,0.381,0.983,182240,0.414,0.189,"₹4,46,94,374",9.17,₹160.63,2550817,12.9292114,77.6770417
Hoysala Nagar,703222,698197,586782,331654,326166,217110,0.993,0.84,0.565,0.983,108961,0.334,0.309,"₹2,78,98,914",6.37,₹119.80,1504039,12.9802093,77.6273767
Byrasandra,624214,618914,500722,314383,308615,208058,0.992,0.809,0.628,0.982,100479,0.326,0.333,"₹2,47,00,142",6.28,₹113.20,1372034,13.1044845,77.32703495262322
Old Thippasandra,633865,628921,541589,315579,310219,203512,0.992,0.861,0.583,0.983,106602,0.344,0.321,"₹2,77,16,600",7.01,₹129.86,1493473,12.9720823,77.6464991
Marathahalli,1129332,1120935,942426,375796,369706,202837,0.993,0.841,0.399,0.984,166767,0.451,0.18,"₹3,57,48,713",9.01,₹160.03,2011710,12.9552572,77.6984163
Domlur,703108,698041,602252,313868,308639,201305,0.993,0.863,0.521,0.983,107215,0.347,0.286,"₹2,80,37,082",7.06,₹130.78,1507904,12.9624669,77.6381958
HRBR Layout,495908,493395,399052,284677,280474,194414,0.995,0.809,0.713,0.985,85982,0.307,0.392,"₹2,46,94,375",6.66,₹120.75,1365275,13.02404,77.6400268
Sampangiram Nagar,918287,911485,763612,361001,355542,188850,0.993,0.838,0.473,0.985,166584,0.469,0.206,"₹2,80,29,607",7.69,₹137.83,1592800,12.9764099,77.59121562190366
Madivala,751268,742961,621190,322177,315216,187691,0.989,0.836,0.519,0.978,127466,0.404,0.25,"₹2,34,98,153",6.69,₹123.51,1283390,13.0247543,77.9280389
Gandhinagar,583453,577642,409590,298294,292759,183335,0.99,0.709,0.728,0.981,109334,0.374,0.314,"₹2,78,00,422",8.46,₹153.09,1574607,23.2232877,72.6492267
Aramane Nagara,546489,542221,416957,285980,279386,180884,0.992,0.769,0.686,0.977,98438,0.352,0.331,"₹2,49,79,189",7.22,₹128.38,1425382,13.01442405,77.57549241386118
Jakkuru,629076,624824,485812,297748,291553,179670,0.993,0.778,0.613,0.979,111831,0.384,0.286,"₹2,99,13,410",8.89,₹154.35,1743306,13.074050549999999,77.61607728825783
Vinayakanagar,564655,559717,461557,280715,275406,173474,0.991,0.825,0.608,0.981,101845,0.37,0.307,"₹2,32,02,000",7.48,₹133.85,1292724,12.9645584,77.7541058
J P Nagar,526581,522247,423506,272513,266903,172802,0.992,0.811,0.643,0.979,93999,0.352,0.328,"₹2,14,53,148",6.45,₹116.66,1186151,12.9096941,77.5866067
Whitefield,838663,831606,684364,286103,281317,170977,0.992,0.823,0.418,0.983,110293,0.392,0.204,"₹2,92,80,129",8.52,₹151.14,1679399,53.5533682,-2.2969019
Munnekollala,993367,983688,831207,302856,297146,166505,0.99,0.845,0.364,0.981,130590,0.44,0.168,"₹2,95,76,393",9.04,₹159.13,1687327,,
Ejipura,595161,589132,496076,273619,268768,163779,0.99,0.842,0.552,0.982,104902,0.39,0.275,"₹2,10,92,572",6.47,₹122.29,1148191,12.945245,77.6269144
Jeevanbhima Nagar,658033,652625,563304,269919,264220,160433,0.992,0.863,0.479,0.979,103743,0.393,0.244,"₹2,43,69,066",8.39,₹149.77,1367391,12.96503885,77.6510736379277
Kempapura,467690,464839,360926,240038,235067,150852,0.994,0.776,0.665,0.979,84173,0.358,0.323,"₹2,28,86,452",8.28,₹145.63,1322285,13.1589069,77.28847983452434
HSR - Singasandra,633334,627352,520343,255679,250108,145339,0.991,0.829,0.491,0.978,104704,0.419,0.229,"₹2,14,87,915",7.91,₹141.29,1209859,,
Shakambari Nagar,404779,401530,310798,215522,211098,143850,0.992,0.774,0.693,0.979,67203,0.318,0.355,"₹1,68,47,054",6.29,₹114.15,935402,12.9135785,77.5759435
New Thippasandra,514162,509398,430195,216416,212511,141334,0.991,0.845,0.503,0.982,71126,0.335,0.275,"₹2,03,34,402",7.57,₹135.66,1138133,12.9736956,77.6536931
Hudi,624101,619409,505072,241433,237996,139066,0.993,0.815,0.478,0.986,98878,0.415,0.223,"₹2,40,67,402",8.59,₹152.37,1376861,25.018415,117.558902
Ulsoor,591305,586928,509987,234286,231034,137688,0.993,0.869,0.459,0.986,93291,0.404,0.233,"₹1,94,96,628",7.28,₹132.34,1087433,12.9778793,77.6246697
Horamavu,474215,471298,373096,217363,213193,134402,0.994,0.792,0.583,0.981,78766,0.37,0.283,"₹2,14,19,228",8.54,₹149.94,1243702,13.0273312,77.6601508
C V Raman Nagar,553745,549626,443121,223614,220398,133108,0.993,0.806,0.505,0.986,87237,0.396,0.24,"₹1,89,27,535",7.35,₹132.29,1061714,12.9856478,77.6649767
BTM Layout,592216,586375,486876,231084,225865,131673,0.99,0.83,0.475,0.977,94148,0.417,0.222,"₹1,71,59,245",6.85,₹126.39,944612,12.9151772,77.6102821
AECS Layout,676398,671200,554146,225651,222152,131372,0.992,0.826,0.407,0.984,90735,0.408,0.194,"₹2,16,64,546",7.79,₹141.87,1221715,12.964118,77.7130369
Banasavadi,399496,396889,320276,196872,193129,129571,0.994,0.807,0.615,0.981,63520,0.329,0.324,"₹1,81,19,313",7.33,₹131.58,1027738,12.6061076,76.9217046
Hennur,415505,412861,318728,206331,202957,129335,0.994,0.772,0.647,0.984,73580,0.363,0.311,"₹1,80,50,307",7.26,₹130.63,1026125,13.0258087,77.6305067
N S Palya,467723,462917,382404,202109,197602,128229,0.99,0.826,0.528,0.978,69328,0.351,0.274,"₹1,68,04,588",7.29,₹131.77,932215,12.92839245,77.6070299385418
Dodda Nekkundi,607388,602318,496200,214444,210757,127586,0.992,0.824,0.432,0.983,83119,0.394,0.21,"₹2,15,82,457",8.44,₹148.42,1235186,12.9686859,77.6966092649896
Jnana Bharathi,319314,316723,227074,186083,182666,125721,0.992,0.717,0.82,0.982,56904,0.311,0.394,"₹1,63,82,506",7.13,₹124.87,947899,12.9433485,77.5112326
Sarakki,340594,337939,269400,193160,188967,125071,0.992,0.797,0.717,0.978,63821,0.338,0.367,"₹1,49,15,086",6.07,₹111.14,813727,12.9087511,77.5798635
Subramanyapura,355850,352874,269420,186568,182249,124196,0.992,0.764,0.693,0.977,58020,0.318,0.349,"₹1,72,48,916",7.97,₹139.95,998378,12.8963963,77.5377864
Pulikeshinagar,372621,370303,305602,186689,184193,122558,0.994,0.825,0.611,0.987,61553,0.334,0.329,"₹1,46,06,750",5.85,₹110.85,795966,12.9957443,77.61173604711666
Kalkere,474310,471110,380594,195394,192404,121528,0.993,0.808,0.513,0.985,70832,0.368,0.256,"₹1,97,39,152",8.75,₹154.38,1134101,13.6973466,76.1517475
Ibluru,529396,524454,451357,196173,192428,120717,0.991,0.861,0.435,0.981,71676,0.373,0.228,"₹1,87,02,426",8.26,₹146.46,1052691,12.91216645,77.65464311500888
Kalena Agrahara,470987,465367,374447,189087,185254,120613,0.988,0.805,0.505,0.98,64607,0.349,0.256,"₹2,05,90,403",9.98,₹172.89,1198826,12.86002985,77.6122283217251
Vishveshwara Puram,387229,384832,294439,190086,186643,120170,0.994,0.765,0.646,0.982,66426,0.356,0.31,"₹1,41,85,350",6.65,₹120.04,795860,12.94531465,77.58258736538443
Rajarajeshwari Nagar,297997,295464,208838,174366,170354,119567,0.992,0.707,0.835,0.977,50761,0.298,0.401,"₹1,73,02,405",7.97,₹137.66,1013757,12.9274413,77.5155224
Hulimavu,399563,395970,317072,186245,182318,119094,0.991,0.801,0.587,0.979,63188,0.347,0.298,"₹1,72,54,752",7.91,₹141.18,979150,12.8773486,77.6028031
Mahadevapura,519993,516186,422924,197874,195067,116959,0.993,0.819,0.468,0.986,78061,0.4,0.225,"₹1,80,52,185",7.57,₹137.16,1018123,12.9934976,77.6924156
Belathur,473171,468835,359181,189652,186679,115788,0.991,0.766,0.528,0.984,70818,0.379,0.245,"₹1,97,51,448",8.71,₹153.60,1138460,13.0061889,77.7489674
Rupenaagrahara,468424,464133,386058,195007,190728,111611,0.991,0.832,0.505,0.978,79081,0.415,0.238,"₹1,67,17,199",7.96,₹142.96,948513,,
Byatarayanapura,326788,324286,247453,172205,168796,110246,0.992,0.763,0.696,0.98,58518,0.347,0.337,"₹1,73,87,578",8.48,₹148.43,1012272,13.0666526,77.591967
Jogupalya,352576,349570,298481,165972,163111,108242,0.992,0.854,0.556,0.983,54840,0.336,0.307,"₹1,38,70,184",6.39,₹118.33,764262,12.9746882,77.628026
Hemmigepura,324225,318922,224149,161678,158827,106777,0.984,0.703,0.721,0.982,52002,0.327,0.329,"₹1,57,55,609",8.48,₹146.23,924865,12.8819289,77.4854975
Babusab Palya,387542,384927,315006,171652,168721,105895,0.993,0.818,0.545,0.983,62790,0.372,0.273,"₹1,51,17,374",7.23,₹131.09,854485,13.0223417,77.6474158
Kogilu,323620,320789,221308,164071,159915,104384,0.991,0.69,0.741,0.975,55521,0.347,0.323,"₹2,05,01,848",11.34,₹190.25,1229470,13.103973,77.6167721
Konena Agrahara,398931,395259,335826,162443,159894,102850,0.991,0.85,0.484,0.984,57016,0.357,0.258,"₹1,52,86,571",8.17,₹146.20,859142,12.9586061,77.6623373
Konanakunte,288519,286472,217972,158009,154765,101021,0.993,0.761,0.725,0.979,53684,0.347,0.35,"₹1,28,39,437",6.87,₹122.45,720459,12.8792861,77.5697529
Sunkenahalli,266613,264632,207272,151687,148854,100920,0.993,0.783,0.732,0.981,47886,0.322,0.379,"₹1,21,27,955",6.41,₹114.38,686467,12.948354250000001,77.57053439887503
Kadu Malleshwara,234374,232026,177602,142192,139524,100728,0.99,0.765,0.801,0.981,38757,0.278,0.43,"₹1,29,11,553",7.26,₹127.05,743775,13.005183800000001,77.57175124237367
Subhash Nagar,312008,308910,215494,163133,160185,96108,0.99,0.698,0.757,0.982,64030,0.4,0.308,"₹1,52,44,495",8.63,₹153.30,865902,21.1233162,79.0420532
Radhakrishna Temple Ward,235760,234113,181242,142398,138698,94980,0.993,0.774,0.786,0.974,43684,0.315,0.403,"₹1,30,95,032",7.4,₹130.61,749821,13.0369829,77.57031320341127
Amrutahalli,290243,288253,221378,144297,141512,90988,0.993,0.768,0.652,0.981,50503,0.357,0.314,"₹1,44,84,899",8.49,₹149.11,840939,13.0662319,77.6007646
Nagapura,224785,222670,157606,134768,132094,90419,0.991,0.708,0.855,0.98,41635,0.315,0.402,"₹1,13,69,271",6.8,₹120.42,647417,12.8869427,77.975712
Lingarajapura,247617,246121,206967,134855,133228,89020,0.994,0.841,0.652,0.988,44176,0.332,0.359,"₹1,10,30,167",6.22,₹115.48,611475,13.1302752,77.53883451049131
Devasandra,328961,326957,269416,153505,151453,88876,0.994,0.824,0.57,0.987,62507,0.413,0.27,"₹1,44,25,616",7.7,₹139.96,793244,12.7870107,77.0996771
Arakere,297635,295178,236337,134482,131785,88063,0.992,0.801,0.569,0.98,43700,0.332,0.296,"₹1,27,50,606",7.82,₹139.77,726830,13.3996661,77.1205298
Bilekhalli,341292,337884,279585,138524,135758,86611,0.99,0.827,0.495,0.98,49113,0.362,0.254,"₹1,23,55,272",8.19,₹144.87,696746,12.8976681,77.59845826702619
Lal Bahadur Nagar,298439,296273,233434,130990,128841,85453,0.993,0.788,0.561,0.984,43354,0.337,0.286,"₹1,17,87,280",7.19,₹129.90,663330,12.96766245,77.67610377012093
Hombegowda Nagara,297006,295059,242405,134879,132613,84882,0.993,0.822,0.556,0.983,47700,0.36,0.286,"₹1,02,91,927",6.4,₹119.14,572545,12.94914525,77.59813853450976
Sanjaya Nagar,232325,230554,173003,126576,123907,84364,0.992,0.75,0.732,0.979,39515,0.319,0.363,"₹1,19,50,621",7.31,₹130.66,690457,13.035538899999999,77.582033302197
Jalakanteshwara Nagara,341355,338254,285154,127964,126460,84108,0.991,0.843,0.449,0.988,42323,0.335,0.246,"₹1,23,21,916",8.16,₹146.14,690292,12.9615738,77.5766408
Subramanya Nagar,227183,224956,167526,134840,132053,84018,0.99,0.745,0.805,0.979,47975,0.363,0.37,"₹1,16,20,465",7.33,₹130.39,658156,17.3315739,78.6108396
A Narayanapura,380520,378236,297503,150915,148604,83641,0.994,0.787,0.507,0.985,64929,0.437,0.22,"₹1,29,60,687",7.84,₹144.20,724832,12.9930799,77.6753587
Dharmaraya Swamy Temple Ward,366440,364066,297903,156645,154173,81338,0.994,0.818,0.526,0.984,72800,0.472,0.222,"₹1,17,91,632",8.25,₹144.28,677451,12.96552105,77.58318671179347
Ganesh Mandir ward,194825,193315,148871,117351,115021,81053,0.992,0.77,0.788,0.98,33945,0.295,0.416,"₹92,25,801",6.34,₹114.06,518193,12.9250985,77.55919970480537
Maruthi Seva Nagar,242742,241202,199286,122196,120619,77966,0.994,0.826,0.613,0.987,42616,0.353,0.321,"₹1,04,65,501",6.83,₹125.11,588080,13.00317,77.6326118
Yediyur,217584,215964,173558,116380,114022,77289,0.993,0.804,0.671,0.98,36701,0.322,0.355,"₹93,36,611",6.16,₹111.86,524159,13.1312237,77.6957681
RBI layout,238409,236384,191958,114847,112912,75034,0.992,0.812,0.598,0.983,37859,0.335,0.315,"₹1,03,08,499",7.74,₹138.01,586125,12.8884396,77.580509
Basavanagudi,186676,185269,141789,107661,105222,74855,0.993,0.765,0.759,0.977,30342,0.288,0.401,"₹87,39,365",5.93,₹106.91,494307,13.8345913,75.7339359
Ashoka Pillar,240165,238394,193374,116459,114382,74768,0.993,0.811,0.602,0.982,39588,0.346,0.311,"₹88,92,465",6.24,₹113.58,495915,10.2299031,77.4917867
Shanthi Nagar,295377,293117,250398,119619,117491,74214,0.992,0.854,0.478,0.982,43247,0.368,0.251,"₹88,32,651",6.12,₹113.80,489106,17.2376265,80.1450428
Hebbala,210018,208859,160264,113237,111227,74191,0.995,0.767,0.707,0.982,37015,0.333,0.353,"₹1,04,51,800",7.18,₹128.16,600960,16.4374532,75.9419779
Jakkasandra,293539,290421,234646,122559,120381,71542,0.989,0.808,0.522,0.982,48812,0.406,0.244,"₹1,00,09,357",7.65,₹137.15,561808,13.087091650000001,77.382699892682
Vasanthpura,197481,195766,146501,106645,104593,71270,0.991,0.748,0.728,0.981,33305,0.318,0.361,"₹91,66,566",7.22,₹127.94,522826,12.89527635,77.55058228260532
Chatrapati Shivaji,246998,245430,168460,123534,121287,70969,0.994,0.686,0.733,0.982,50282,0.415,0.287,"₹1,18,52,321",10.02,₹176.51,684706,19.08405305,72.88170538689442
Ganga Nagar,188574,187413,143991,105956,103887,70862,0.994,0.768,0.736,0.98,33000,0.318,0.376,"₹91,41,119",6.67,₹120.88,517686,26.9130086,75.7245126
Veeramadakari,220637,219153,162699,111091,108624,70763,0.993,0.742,0.683,0.978,37831,0.348,0.321,"₹93,32,952",7.09,₹125.90,537835,,
Kodigehalli,196145,194961,149308,107883,105725,70564,0.994,0.766,0.723,0.98,35140,0.332,0.36,"₹1,02,30,486",7.6,₹133.63,593640,13.3352382,77.6378555
Chunchaghatta,217645,215880,168160,102629,100846,69785,0.992,0.779,0.61,0.983,31050,0.308,0.321,"₹98,09,361",8.04,₹142.83,561909,12.8854954,77.5750342
Girinagar,151298,150124,109429,94526,92674,68559,0.992,0.729,0.864,0.98,24098,0.26,0.453,"₹81,20,554",6.16,₹110.86,464514,9.9628893,76.29880943060058
Vidyaranyapura,162334,161161,115878,94688,92989,68434,0.993,0.719,0.817,0.982,24532,0.264,0.422,"₹1,02,60,458",8.23,₹142.87,601776,13.4061933,75.2498674
Puttenahalli - Sarakki Lake,207078,205166,162436,105664,103627,68322,0.991,0.792,0.65,0.981,35287,0.341,0.33,"₹89,25,759",6.89,₹124.26,502544,,
Vijnana Nagar,284810,282184,236325,102203,100939,67616,0.991,0.837,0.433,0.988,33306,0.33,0.237,"₹1,04,84,765",8.31,₹148.27,591561,12.97353085,77.68237468189531
Ramamurthy Nagara,232429,231146,181021,102245,100972,66479,0.995,0.783,0.565,0.988,34467,0.341,0.286,"₹93,19,066",7.22,₹130.58,526973,13.0120218,77.6777817
Kacharkanahalli,191730,190608,151235,100993,99607,65419,0.994,0.793,0.668,0.986,34157,0.343,0.341,"₹83,39,738",6.79,₹123.42,468312,13.0201456,77.63271304873194
New Bayappanahalli,254107,252254,209679,108901,107300,65408,0.993,0.831,0.519,0.985,41874,0.39,0.257,"₹88,28,102",6.72,₹121.67,495902,,
Uttarahalli,186490,185055,140087,98160,95735,65255,0.992,0.757,0.701,0.975,30463,0.318,0.35,"₹83,20,142",7.63,₹135.69,473598,12.9055682,77.5455438
Begur,265563,263194,209042,106436,104409,65013,0.991,0.794,0.509,0.981,39383,0.377,0.245,"₹1,08,98,601",9.51,₹165.47,632169,41.9541918,3.2088349
Kaval Bairasandra,193601,192567,152405,97995,96136,63841,0.995,0.791,0.643,0.981,32275,0.336,0.33,"₹85,33,133",6.86,₹124.91,483576,13.02836435,77.61154199298105
Malleswaram,166854,165380,122220,93842,91944,63512,0.991,0.739,0.768,0.98,28406,0.309,0.381,"₹76,87,376",6.73,₹120.55,436550,17.1073132,80.8790288
Varthuru,402250,390539,324590,105265,103606,62888,0.971,0.831,0.324,0.984,40705,0.393,0.156,"₹1,29,61,411",10.96,₹190.49,759723,12.9406152,77.7469937
Hagadur,278239,274893,217235,104341,102653,62887,0.988,0.79,0.48,0.984,39751,0.387,0.226,"₹1,11,27,797",8.77,₹153.23,643245,12.9648648,77.7557276
Padmanabha Nagar,158399,157105,120091,90719,88380,62331,0.992,0.764,0.755,0.974,26035,0.295,0.394,"₹73,40,332",6.31,₹113.41,414667,13.0045512,80.2587292
Chamrajapet,200517,198991,150994,104756,102838,61777,0.992,0.759,0.694,0.982,41031,0.399,0.308,"₹77,86,960",6.75,₹120.21,445176,12.95732895,77.56456126952216
Umamaheshwara Ward,164543,163007,125458,91960,89945,61347,0.991,0.77,0.733,0.978,28580,0.318,0.373,"₹74,19,194",5.88,₹107.51,418110,10.6685575,76.4313698
Yelahanka Satellite Town,169746,168473,120260,96807,95135,61324,0.993,0.714,0.805,0.983,33788,0.355,0.361,"₹98,08,967",8.69,₹149.50,577463,13.0889472,77.58785284691349
Anjanapura,181644,179006,135191,91485,88729,60694,0.986,0.755,0.677,0.97,28021,0.316,0.334,"₹91,40,657",8.31,₹144.46,531947,12.6847039,77.2711718
Jayachamarajendra  Nagar,167767,166630,130339,90839,89181,60216,0.993,0.782,0.697,0.982,28949,0.325,0.359,"₹78,87,322",6.65,₹120.71,447086,13.0156002,77.58771609804788
Jayamahal,199847,198600,154332,96533,95354,57697,0.994,0.777,0.625,0.988,37629,0.395,0.289,"₹81,78,556",7.08,₹130.82,449166,12.9988116,77.5975789
Shettihalli,172369,170961,121801,87975,86145,56658,0.992,0.712,0.722,0.979,29465,0.342,0.329,"₹76,92,274",7.57,₹131.12,450388,13.4535989,77.852107
Lakkasandra,244683,242974,202937,96480,94954,56502,0.993,0.835,0.475,0.984,38431,0.405,0.231,"₹73,61,671",6.97,₹126.23,413147,13.1462273,77.3008060934105
Dattatreya Temple,139810,138323,104347,81795,80384,56306,0.989,0.754,0.784,0.983,24051,0.299,0.403,"₹70,92,611",6.58,₹118.04,404266,12.9976348,77.57487767705354
Medahalli,210416,208912,160872,89864,88720,56103,0.993,0.77,0.559,0.987,32596,0.367,0.267,"₹95,02,663",8.86,₹157.11,552030,13.0278454,77.7206079
K R Puram,246849,245151,181931,96758,95586,55788,0.993,0.742,0.532,0.988,39775,0.416,0.226,"₹87,30,663",8.15,₹144.68,501154,13.0088135,76.1078992
Garudachar Playa,233812,232336,191372,97957,96448,55750,0.994,0.824,0.512,0.985,40674,0.422,0.238,"₹90,38,348",8.3,₹147.09,510788,,
